Utilization Type,State,Labeler Code,Product Code,Package Size,Year,Quarter,Product Name,Suppression Used,Units Reimbursed,Number of Prescriptions,Total Amount Reimbursed,Medicaid Amount Reimbursed,Non Medicaid Amount Reimbursed,Quarter Begin,Quarter Begin Date,Latitude,Longitude,Location,NDC
FFSU,CO,12496,1306,02,2012,1,SUBOXONE,false,18620.7,342,145800.73,144645.99,1154.74,1/1,01/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",12496130602
MCOU,CA,00406,5755,01,2012,4,METHADONE,false,23475.5,313,2155.4,2155.4,0,10/1,10/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00406575501
MCOU,WA,00406,5755,01,2012,1,METHADONE,false,1538,20,146.86,146.86,0,1/1,01/01/2012,47.3917,-121.5708,"(47.3917, -121.5708)",00406575501
FFSU,CO,00406,5771,01,2012,2,METHADONE,false,83657,482,12630.53,12509.26,121.27,4/1,04/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00406577101
FFSU,HI,00054,4571,25,2012,4,METHADONE,true,,,,,,10/1,10/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457125
MCOU,HI,67877,0116,01,2012,1,METHADONE,true,,,,,,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",67877011601
MCOU,HI,00054,4571,25,2012,2,METHADONE,false,149655,911,18558,18558,0,4/1,04/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457125
MCOU,XX,00406,5771,01,2012,3,METHADONE,false,3818399.5,24840,411103.04,406522.16,4580.88,7/1,07/01/2012,,,,00406577101
MCOU,HI,00406,5771,62,2012,4,METHADONE,true,,,,,,10/1,10/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406577162
FFSU,XX,00054,4571,25,2012,3,METHADONE,false,5883731.5,38705,735500.14,703903.98,31596.16,7/1,07/01/2012,,,,00054457125
FFSU,CO,12496,1306,02,2012,4,SUBOXONE,false,15226,268,147689.34,146859.49,829.85,10/1,10/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",12496130602
FFSU,CO,00054,4570,25,2012,2,METHADONE,false,14718.4,165,1832.92,1827.72,5.2,4/1,04/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00054457025
FFSU,HI,00406,5771,01,2012,1,METHADONE,true,,,,,,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406577101
FFSU,XX,00054,4570,25,2012,2,METHADONE,false,432031.9,5224,45989.59,43852.72,2136.87,4/1,04/01/2012,,,,00054457025
FFSU,HI,00054,8553,24,2012,1,METHADONE,true,,,,,,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054855324
FFSU,CO,12496,1208,03,2012,4,SUBOXONE,false,47442,1001,344346.04,342325.24,2020.8,10/1,10/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",12496120803
MCOU,XX,00406,5771,01,2012,2,METHADONE,false,3283530.561,21116,349636.06,345315.48,4320.58,4/1,04/01/2012,,,,00406577101
MCOU,HI,00406,5771,01,2012,4,METHADONE,false,70978,442,8652.18,8652.18,0,10/1,10/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406577101
MCOU,XX,00406,5771,01,2012,4,METHADONE,false,3925382.502,25808,409434.91,405139.75,4295.16,10/1,10/01/2012,,,,00406577101
MCOU,HI,00054,3555,63,2012,3,METHADONE,true,,,,,,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054355563
FFSU,CO,00406,5771,01,2012,1,METHADONE,false,85581.5,491,13244.2,13075.26,168.94,1/1,01/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00406577101
FFSU,HI,00406,5771,01,2012,3,METHADONE,true,,,,,,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406577101
MCOU,HI,00406,5771,01,2012,2,METHADONE,false,56222,357,6988.61,6988.61,0,4/1,04/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406577101
FFSU,CO,00054,4571,25,2012,1,METHADONE,false,121746.9,706,18739.29,18717.79,21.5,1/1,01/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00054457125
MCOU,CA,00406,5771,01,2012,2,METHADONE,false,331895,1992,40410.54,40385.07,25.47,4/1,04/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00406577101
MCOU,CA,00054,4570,25,2012,4,METHADONE,false,48653.5,563,4044.25,4044.25,0,10/1,10/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457025
MCOU,XX,00054,4571,25,2012,2,METHADONE,false,5158809.031,32267,563566.8,556098.84,7467.96,4/1,04/01/2012,,,,00054457125
MCOU,CA,00054,4571,25,2012,1,METHADONE,false,810183,4576,95104.64,95072.39,32.25,1/1,01/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457125
MCOU,CA,00054,4570,25,2012,1,METHADONE,false,37653,430,3048.22,3048.22,0,1/1,01/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457025
MCOU,HI,00054,3555,63,2012,2,METHADONE,true,,,,,,4/1,04/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054355563
MCOU,HI,00054,4570,25,2012,4,METHADONE,false,3486,56,416.14,416.14,0,10/1,10/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457025
FFSU,UT,00054,4570,25,2012,2,METHADONE,false,3764,61,395.3,384.57,10.73,4/1,04/01/2012,40.1135,-111.8535,"(40.1135, -111.8535)",00054457025
MCOU,HI,00406,5771,01,2012,1,METHADONE,false,73354,469,9288.98,9288.98,0,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406577101
MCOU,CA,00406,5771,01,2012,3,METHADONE,false,341593,2107,41324.2,41320.9,3.3,7/1,07/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00406577101
MCOU,XX,00406,5755,01,2012,3,METHADONE,false,341099.5,4133,28531.45,27945.77,585.68,7/1,07/01/2012,,,,00406575501
MCOU,CA,00406,5755,01,2012,2,METHADONE,false,26169,318,2408.62,2408.62,0,4/1,04/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00406575501
FFSU,UT,00054,4571,25,2012,3,METHADONE,false,39075.5,387,4022.52,4022.52,0,7/1,07/01/2012,40.1135,-111.8535,"(40.1135, -111.8535)",00054457125
MCOU,HI,00054,4571,25,2012,3,METHADONE,false,130542,818,16214.64,16214.64,0,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457125
MCOU,HI,00054,3553,44,2012,3,METHADONE,true,,,,,,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054355344
MCOU,HI,00054,4570,25,2012,2,METHADONE,false,4390,46,18461.33,18461.33,0,4/1,04/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457025
FFSU,CO,12496,1208,03,2012,3,SUBOXONE,false,35508,726,255152.6,253610.16,1542.44,7/1,07/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",12496120803
FFSU,CO,12496,1306,02,2012,3,SUBOXONE,false,16528,285,140537.55,138011.22,2526.33,7/1,07/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",12496130602
MCOU,CA,00054,4571,25,2012,2,METHADONE,false,989318,5539,116930.15,116809.94,120.21,4/1,04/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457125
MCOU,XX,00054,4570,25,2012,3,METHADONE,false,375218.002,4478,31192.31,30027.66,1164.65,7/1,07/01/2012,,,,00054457025
MCOU,CA,00054,4570,25,2012,2,METHADONE,false,44601,504,3774.44,3774.44,0,4/1,04/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457025
MCOU,XX,00054,4570,25,2012,4,METHADONE,false,346568.5,4335,27554.54,26345.34,1209.2,10/1,10/01/2012,,,,00054457025
MCOU,XX,00054,3556,63,2012,1,METHADONE,false,46669.753,97,5080.84,4993.11,87.73,1/1,01/01/2012,,,,00054355663
MCOU,HI,00406,5755,01,2012,1,METHADONE,true,,,,,,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406575501
MCOU,CA,00406,5755,01,2012,3,METHADONE,false,27035,331,2459.08,2459.08,0,7/1,07/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00406575501
MCOU,CA,00054,3555,63,2012,4,METHADONE,false,4794,24,349.92,349.92,0,10/1,10/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054355563
MCOU,TX,00406,5755,01,2012,1,METHADONE,false,1555,20,121.16,121.16,0,1/1,01/01/2012,31.106,-97.6475,"(31.106, -97.6475)",00406575501
MCOU,XX,00054,4571,25,2012,1,METHADONE,false,4200968.331,26285,483767.22,481486.8,2280.42,1/1,01/01/2012,,,,00054457125
FFSU,HI,00054,3555,63,2012,3,METHADONE,true,,,,,,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054355563
MCOU,HI,00054,3555,63,2012,4,METHADONE,true,,,,,,10/1,10/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054355563
FFSU,KY,12496,1306,02,2012,1,SUBOXONE,true,,,,,,1/1,01/01/2012,37.669,-84.6514,"(37.669, -84.6514)",12496130602
MCOU,XX,00054,4571,25,2012,4,METHADONE,false,4944814.003,32052,527955.82,517788.71,10167.11,10/1,10/01/2012,,,,00054457125
MCOU,HI,00406,5755,01,2012,4,METHADONE,true,,,,,,10/1,10/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406575501
MCOU,CA,00406,5771,01,2012,1,METHADONE,false,314184,1962,38074.55,38074.55,0,1/1,01/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00406577101
MCOU,XX,00054,4570,25,2012,1,METHADONE,false,291589.716,3507,80016.4,79835.4,181,1/1,01/01/2012,,,,00054457025
MCOU,XX,00406,5755,01,2012,2,METHADONE,false,309054,3687,23659.46,23152.19,507.27,4/1,04/01/2012,,,,00406575501
FFSU,CO,00054,4571,25,2012,3,METHADONE,false,118919,711,18232.5,18199.39,33.11,7/1,07/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00054457125
FFSU,CO,59011,0752,04,2012,1,BUTRANS,false,132,33,11651.5,10805.83,845.67,1/1,01/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",59011075204
MCOU,HI,00054,4570,25,2012,3,METHADONE,false,3460,55,445.69,445.69,0,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457025
MCOU,CA,00406,5771,01,2012,4,METHADONE,false,422075,2535,51712.4,51660.65,51.75,10/1,10/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00406577101
FFSU,XX,00406,5771,01,2012,4,METHADONE,false,3960050,26982,497470.52,484483.82,12986.7,10/1,10/01/2012,,,,00406577101
MCOU,CA,00054,4571,25,2012,3,METHADONE,false,921595,5259,108907.2,108712.72,194.48,7/1,07/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457125
MCOU,HI,00054,4571,25,2012,4,METHADONE,false,139308,857,17224.4,17224.4,0,10/1,10/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457125
FFSU,HI,00054,4571,25,2012,2,METHADONE,true,,,,,,4/1,04/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457125
FFSU,XX,00406,5771,01,2012,2,METHADONE,false,3708917.101,24881,457668.36,444667.5,13000.86,4/1,04/01/2012,,,,00406577101
MCOU,HI,00406,5755,01,2012,3,METHADONE,false,1386,20,164.27,164.27,0,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406575501
MCOU,XX,00054,3555,63,2012,4,METHADONE,false,69319.69,402,4762.74,4668.93,93.81,10/1,10/01/2012,,,,00054355563
MCOU,HI,00406,5755,01,2012,2,METHADONE,true,,,,,,4/1,04/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406575501
FFSU,XX,00406,5771,01,2012,3,METHADONE,false,3769535,25594,475120.85,459650,15470.85,7/1,07/01/2012,,,,00406577101
MCOU,CA,00054,4571,25,2012,4,METHADONE,false,908640,5145,107627.35,107444.7,182.65,10/1,10/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457125
FFSU,HI,00054,4571,25,2012,1,METHADONE,true,,,,,,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457125
FFSU,CO,00406,5771,01,2012,4,METHADONE,false,118130,714,18035.38,17910.34,125.04,10/1,10/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00406577101
MCOU,HI,00054,3556,63,2012,3,METHADONE,true,,,,,,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054355663
FFSU,XX,00406,5771,01,2012,1,METHADONE,false,4792520.5,32742,617632.12,603309.57,14322.55,1/1,01/01/2012,,,,00406577101
MCOU,XX,00054,4571,25,2012,3,METHADONE,false,6082408.001,39832,665865.97,653330.09,12535.88,7/1,07/01/2012,,,,00054457125
MCOU,XX,00406,5771,01,2012,1,METHADONE,false,3255606.801,21389,362267,360506.09,1760.91,1/1,01/01/2012,,,,00406577101
FFSU,XX,00054,4571,25,2012,4,METHADONE,false,4895905.151,32874,604569.07,584332.03,20237.04,10/1,10/01/2012,,,,00054457125
FFSU,CO,00054,4571,25,2012,4,METHADONE,false,105111,635,16328.1,16282.11,45.99,10/1,10/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00054457125
FFSU,CO,00406,5771,01,2012,3,METHADONE,false,101196,599,15422.01,15297.02,124.99,7/1,07/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00406577101
MCOU,HI,00406,5771,01,2012,3,METHADONE,false,58544,370,7295.05,7295.05,0,7/1,07/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00406577101
MCOU,HI,00054,4570,25,2012,1,METHADONE,false,6303,51,57223.47,57223.47,0,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457025
FFSU,XX,00054,4571,25,2012,1,METHADONE,false,6730278.501,46342,872969.34,854009.32,18960.02,1/1,01/01/2012,,,,00054457125
MCOU,XX,00406,5755,01,2012,4,METHADONE,false,278485.5,3498,21197.3,20585.02,612.28,10/1,10/01/2012,,,,00406575501
MCOU,XX,00054,4570,25,2012,2,METHADONE,false,331352.5,4052,44525.15,43492.81,1032.34,4/1,04/01/2012,,,,00054457025
FFSU,XX,00054,4571,25,2012,2,METHADONE,false,5637355,36817,704804.14,685270.8,19533.34,4/1,04/01/2012,,,,00054457125
MCOU,CA,00054,4570,25,2012,3,METHADONE,false,41564,467,3475.35,3475.35,0,7/1,07/01/2012,36.17,-119.7462,"(36.17, -119.7462)",00054457025
FFSU,CO,00054,4571,25,2012,2,METHADONE,false,132343,782,20055.79,19943.58,112.21,4/1,04/01/2012,39.0646,-105.3272,"(39.0646, -105.3272)",00054457125
MCOU,HI,00054,4571,25,2012,1,METHADONE,false,119145,697,19024.23,19024.23,0,1/1,01/01/2012,21.1098,-157.5311,"(21.1098, -157.5311)",00054457125
FFSU,XX,00406,5755,01,2012,4,METHADONE,false,339809.5,4593,39977.56,38196.32,1781.24,10/1,10/01/2012,,,,00406575501
MCOU,XX,67457,0217,20,2012,3,METHADONE,true,,,,,,7/1,07/01/2012,,,,67457021720
FFSU,XX,67457,0217,20,2012,2,METHADONE,false,1959.2,55,17432.66,16828.44,604.22,4/1,04/01/2012,,,,67457021720
FFSU,CA,67457,0217,20,2012,2,METHADONE,true,,,,,,4/1,04/01/2012,36.17,-119.7462,"(36.17, -119.7462)",67457021720
FFSU,NY,67457,0217,20,2012,2,METHADONE,false,440,23,6425.84,5826.62,599.22,4/1,04/01/2012,42.1497,-74.9384,"(42.1497, -74.9384)",67457021720
FFSU,XX,67457,0217,20,2012,4,METHADONE,false,1116.6,50,13566.21,13106.05,460.16,10/1,10/01/2012,,,,67457021720
MCOU,NY,67457,0217,20,2012,3,METHADONE,true,,,,,,7/1,07/01/2012,42.1497,-74.9384,"(42.1497, -74.9384)",67457021720
FFSU,NY,67457,0217,20,2012,4,METHADONE,true,,,,,,10/1,10/01/2012,42.1497,-74.9384,"(42.1497, -74.9384)",67457021720
MCOU,NY,67457,0217,20,2012,1,METHADONE,true,,,,,,1/1,01/01/2012,42.1497,-74.9384,"(42.1497, -74.9384)",67457021720
FFSU,PA,00406,5755,01,2012,4,METHADONE,false,9537,121,727.98,713.07,14.91,10/1,10/01/2012,40.5773,-77.264,"(40.5773, -77.264)",00406575501
FFSU,XX,67457,0217,20,2012,3,METHADONE,false,1021.6,66,8911.92,8672.46,239.46,7/1,07/01/2012,,,,67457021720
